Compound_ID,ESOL_predicted_log_solubility_in_mols_per_litre,measured_log_solubility_in_mols_per_litre,smiles
5-Allyl-5-isopropylbarbital,-1.706,-1.708,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C
Pyrene,-4.957,-6.176,c1cc2ccc3cccc4ccc(c1)c2c34
"1,1-Diethoxyethane ",-0.899,-0.43,CCOC(C)OCC
Clomazone,-3.077,-2.338,CC1(C)CON(Cc2ccccc2Cl)C1=O
2-Butoxyethanol,-0.775,-0.42,CCCCOCCO
Quintozene,-5.098,-5.82,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl
Androsterone,-3.882,-4.402,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O
Flurochloridone,-4.749,-4.047,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O
Quinoline,-2.663,-1.3,c1ccc2ncccc2c1
methyl gallate,-1.913,-1.24,COC(=O)c1cc(O)c(O)c(O)c1 
fluconazole,-2.418,-1.8,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F 
Chlorzoxazone,-2.679,-2.831,Clc2ccc1oc(=O)[nH]c1c2
"2,2',3,4,4',5',6-PCB",-7.898,-7.92,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl
alloxan,0.436,-1.25,O=C1NC(=O)C(=O)C(=O)N1 
"1,3-Dichloropropane",-1.618,-1.62,ClCCCCl
m-Fluorobromobenzene,-3.467,-2.67,Fc1cccc(Br)c1
p-Chlorobromobenzene,-3.928,-3.63,Clc1ccc(Br)cc1
"2,3-Dimethylbutane",-2.584,-3.65,CC(C)C(C)C
1-Butene,-1.655,-1.94,CCC=C
"2,2',3,4,5,5'-PCB",-7.343,-7.68,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl
cytosine,0.051,-1.155,Nc1cc[nH]c(=O)n1 
"1,1,2-Trichlorotrifluoroethane",-3.077,-3.04,FC(F)(Cl)C(F)(Cl)Cl
Propionitrile,-0.269,0.28,CCC#N
"O,P'-DDD",-6.008,-6.51,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl 
o-Nitroanisole,-2.346,-1.96,COc1ccccc1N(=O)=O
Prasterone,-3.564,-4.12,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O
Procymidone,-3.464,-4.8,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3
Benzo[ghi]perylene,-6.446,-9.018,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56
Dinoseb,-3.715,-3.38,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O 
meconin,-0.825,-1.899,c1c(OC)c(OC)C2C(=O)OCC2c1
Glycerol,0.688,1.12,OCC(O)CO
Guaiacol,-1.941,-1.96,COc1ccccc1O 
chlorpyrifos,-4.972,-5.67,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl 
9-Methylanthracene,-4.87,-5.89,Cc1c2ccccc2cc3ccccc13
Antipyrene,-1.733,0.715,Cc1cc(=O)n(c2ccccc2)n1C
Methyl butyl ether ,-1.072,-0.99,CCCCOC
7-methylpteridine,-1.24,-0.854,Cc2cnc1cncnc1n2
simazine,-2.811,-4.55,CCNc1nc(Cl)nc(NCC)n1 
"N,N-Dimethylacetamide",0.123,1.11,CN(C)C(=O)C
Simetryn,-2.689,-2.676,CSc1nc(nc(n1)N(C)C)N(C)C
Ethylene,-0.815,-0.4,C=C
"3,3-Dimethyl-1-butanol",-1.365,-0.5,CC(C)(C)CCO
5-Allyl-5-ethylbarbital,-1.368,-1.614,O=C1NC(=O)NC(=O)C1(CC)CC=C
"2,3,4-Trichlorophenol",-3.705,-2.67,Oc1ccc(Cl)c(Cl)c1Cl
Anisole,-2.368,-1.85,COc1ccccc1
chloropropylate,-5.093,-4.53,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C
aldosterone,-3.066,-3.85,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O 
Difenoxuron,-3.928,-4.16,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2
4-Ethyltoluene,-3.328,-3.11,CCc1ccc(C)cc1
Diisopropylsulfide,-2.162,-2.24,CC(C)SC(C)C
"1,3-Dinitrobenzene",-2.281,-2.29,O=N(=O)c1cccc(c1)N(=O)=O
Ethion,-5.471,-5.54,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
probarbital,-1.603,-2.21,CCC1(C(C)C)C(=O)NC(=O)NC1=O 
cortisone acetate,-3.426,-4.21,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C 
Metronidazole,-0.859,-1.22,Cc1ncc(N(=O)=O)n1CCO
p-Chloroaniline,-2.392,-1.66,Nc1ccc(Cl)cc1
"2,2-Dimethylpentanol",-1.719,-1.52,CCCC(C)(C)CO
Furane,-1.837,-0.82,c1ccoc1
Methoproptryne,-3.259,-2.928,COCCCNc1nc(NC(C)C)nc(SC)n1
Norea,-2.47,-3.171,CN(C)C(=O)NC1CC2CC1C3CCCC23
t-Butylbenzene ,-3.554,-3.66,CC(C)(C)c1ccccc1
kebuzone,-2.645,-3.27,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
prednisolone acetate,-3.507,-4.37,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C 
Methyl propyl ether ,-0.718,-0.39,CCCOC
Isopropyl acetate,-1.191,-0.55,CC(C)OC(=O)C
Bromobenzene,-3.345,-2.55,Brc1ccccc1
Ethyl-p-hydroxybenzoate ,-2.761,-2.35,CCOC(=O)c1ccc(O)cc1
3-Butanoyloxymethylphenytoin,-3.469,-5.071,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
testosterone propionate,-4.87,-5.37,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
Coronene,-6.885,-9.332,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67
allopurinol,-0.84,-2.266,O=c1[nH]cnc2[nH]ncc12 
Chloroethylene,-1.188,-1.75,ClC=C
diphenamid,-3.147,-2.98,CN(C)C(=O)C(c1ccccc1)c2ccccc2 
Tetrabromomethane,-4.063,-3.14,BrC(Br)(Br)Br
RTI 22,-4.408,-4.871,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 
phthalimide,-1.882,-2.61,O=C1NC(=O)c2ccccc12 
Fenarimol,-4.108,-4.38,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl
Methyl benzoate ,-2.462,-1.85,COC(=O)c1ccccc1
1-methyluracil,-0.375,-0.807,Cn1ccc(=O)[nH]c1=O
oxyphenbutazone,-3.739,-3.73,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 
"2,2',3,5'-PCB",-6.155,-6.47,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl 
Quinethazone,-2.184,-3.29,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O
Diuron,-3.301,-3.8,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
Cyclopentene ,-1.72,-2.1,C1CC=CC1
alloxantin,0.919,-1.99,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O)
Nonane,-3.678,-5.88,CCCCCCCCC
2-Chlorophenol,-2.553,-1.06,Oc1ccccc1Cl
5-Methylchrysene,-5.931,-6.59,c1cccc2c3c(C)cc4ccccc4c3ccc12
Phenetole,-2.66,-2.33,CCOc1ccccc1
ethyl cinnamate,-3.098,-3,CCOC(=O)C=Cc1ccccc1
Terbacil,-3.033,-2.484,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C
Clonazepam,-3.707,-3.499,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O
p-Toluenesulfonamide ,-1.815,-1.74,Cc1ccc(cc1)S(=O)(=O)N
Chlorbufam,-3.629,-2.617,CC(OC(=O)Nc1cccc(Cl)c1)C#C
2-Methylheptane,-3.308,-5.08,CCCCCC(C)C
Cyhalothrin,-6.905,-8.176,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
Apazone,-2.9,-3.538,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C 
Diazepam,-4.05,-3.754,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23
2-Methyl-3-pentanol,-1.308,-0.7,CCC(O)C(C)C
fensulfothion,-3.283,-2.3,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O 
borneol,-2.423,-2.32,CC1(C)C2CCC1(C)C(O)C2
Testosterone,-3.659,-4.02,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O
Heptane,-2.97,-4.53,CCCCCCC
1-Napthol,-3.08,-2.22,Oc1cccc2ccccc12
"cis-1,2-Dimethylcyclohexane",-3.305,-4.3,C/C1CCCCC1\C
Trimazosin,-3.958,-3.638,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O 
Cholanthrene,-5.942,-7.85,C1Cc2c3c1cccc3cc4c2ccc5ccccc54
Medrogestone,-4.593,-5.27,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C
2-Heptanone,-1.554,-1.45,CCCCCC(=O)C
Acephate,-0.416,0.54,COP(=O)(NC(C)=O)SC 
DEF,-4.074,-5.14,CCCCSP(=O)(SCCCC)SCCCC
phthalamide,-0.636,-2.932,c1cC2C(=O)NC(=O)C2cc1
Trichlomethiazide,-2.98,-2.68,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl 
2-Methy-2-Butene,-1.994,-2.56,CC=C(C)C
"1,2,4-Trimethylbenzene",-3.343,-3.31,Cc1ccc(C)c(C)c1
"2,4,5-Trichlorophenol ",-3.78,-2.21,Oc1cc(Cl)c(Cl)cc1Cl
phenanthridine,-3.713,-2.78,c1ccc2c(c1)cnc3ccccc23 
3-Methyl-3-hexanol,-1.663,-0.98,CCCC(C)(O)CC
Octane,-3.324,-5.24,CCCCCCCC
Anthracene,-4.518,-6.35,c1ccc2cc3ccccc3cc2c1
Phenylhydrazine,-1.866,0.07,NNc1ccccc1
Propionaldehyde,-0.394,0.58,CCC=O
Cyclooctane,-3.355,-4.15,C1CCCCCCC1
"5,5-Diallylbarbital",-1.471,-2.077,O=C1NC(=O)NC(=O)C1(CC=C)CC=C
Trichloromethane,-1.812,-1.17,ClC(Cl)Cl
thiouracil,-0.992,-2.273,Sc1nccc(=O)[nH]1 
Pencycuron,-5.126,-5.915,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1
1-Methylcyclohexene ,-2.574,-3.27,CC1=CCCCC1
2-Ethylhexanal,-2.232,-2.13,CCCCC(CC)C=O
Khellin,-3.603,-3.021,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 
5-Ethyl-5-(3-methylbutyl)barbital,-2.312,-2.658,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C
Benzo(j)fluoranthene,-6.007,-8,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45
2-Ethylbutanal,-1.523,-1.52,CCC(CC)C=O
Dipropyl ether,-1.426,-1.62,CCCOCCC
1-Tetradecanol,-4.231,-5.84,CCCCCCCCCCCCCCO
"2,3,6-Trichlorophenol",-3.572,-2.64,Oc1c(Cl)ccc(Cl)c1Cl
Urea,0.832,0.96,NC(=O)N
1-Pentyne,-1.446,-1.64,CCCC#C
"1,3-Dibromobenzene",-4.298,-3.54,Brc1cccc(Br)c1
1-Octadecanol,-5.649,-8.4,CCCCCCCCCCCCCCCCCCO
Acetanilide,-1.857,-1.33,CC(=O)Nc1ccccc1
hematein,-1.795,-2.7,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21
Isonazid,-0.717,0.009,c1nccc(C(=O)NN)c1
hydroxychlordene,-4.156,-5.46,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl 
Isopentyl formate,-1.449,-1.52,CC(C)CCOC=O
Acetophenone,-2.078,-1.28,CC(=O)c1ccccc1
biquinoline,-4.903,-5.4,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 
Triethyl phosphate,-0.953,0.43,CCOP(=O)(OCC)OCC
D-fenchone,-2.158,-1.85,CC2(C)C1CCC(C)(C1)C2=O
7-methoxypteridine,-1.589,-0.91,COc2cnc1cncnc1n2
Chlordene,-5.152,-5.64,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl 
2-Nitropropane,-0.743,-0.62,CC(C)N(=O)=O
Carbazole,-3.836,-5.27,c1ccc2c(c1)[nH]c3ccccc32
Erythritol,0.675,0.7,OCC(O)C(O)CO
Risocaine,-2.709,-2.452,CCCOC(=O)c1ccc(N)cc1
Azodrin,-0.949,0.651,CNC(=O)C=C(C)OP(=O)(OC)OC
Succinimide,0.282,0.3,O=C1CCC(=O)N1
"2,3-Dimethylpentane",-2.938,-4.28,CCC(C)C(C)C
bupirimate,-3.493,-4.16,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C 
RTI 16,-3.411,-4.634,CCN2c1ncccc1N(C)C(=S)c3cccnc23 
RTI 9,-3.784,-3.68,O2c1ccccc1N(CC)C(=O)c3ccccc23 
Tetrahydropyran ,-0.978,-0.03,C1CCOCC1
1-Heptyne,-2.155,-3.01,CCCCCC#C
osthole,-4.076,-4.314,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O 
3-Methylcholanthrene,-6.311,-7.92,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2
Ethyl benzoate ,-2.775,-2.32,CCOC(=O)c1ccccc1
1-Chloro-2-methylpropane,-1.924,-2,ClCC(C)C
Ethinyl estradiol,-4.317,-4.3,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C 
methyl laurate,-4.025,-4.69,CCCCCCCCCCCC(=O)OC
Di-n-propylsulfide,-2.307,-2.58,CCCSCCC
Napthacene,-5.568,-8.6,c1ccc2cc3cc4ccccc4cc3cc2c1
1-Bromopentane,-2.658,-3.08,CCCCCBr
trans-2-Heptene ,-2.784,-3.82,CCCC/C=C/C
Metranidazole,-0.859,-1.26,Cc1ncc(N(=O)=O)n1CCO 
Pentylcyclopentane,-3.869,-6.08,CCCCCC1CCCC1
"2,2',3,5,5',6-PCB",-7.261,-7.42,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl 
5-Ethyl-5-isopropylbarbituric acid,-1.603,-2.148,O=C1NC(=O)NC(=O)C1(CC)C(C)C
"1,1,1-Trichloroethane",-2.232,-2,CC(Cl)(Cl)Cl
Monolinuron,-2.948,-2.57,CON(C)C(=O)Nc1ccc(Cl)cc1
Cyclohexyl-5-spirobarbituric acid,-1.405,-3.06,O=C2NC(=O)C1(CCCCC1)C(=O)N2
dimetan,-2.304,-0.85,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 
4-Bromotoluene,-3.667,-3.19,Cc1ccc(Br)cc1
Diethyl ether ,-0.718,-0.09,CCOCC
Rovral,-4.004,-4.376,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
Benfluralin,-5.205,-5.53,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
"2,4,6-Trimethylphenol",-2.941,-2.05,Cc1cc(C)c(O)c(C)c1
Benzene ,-2.418,-1.64,c1ccccc1
p-Chloroiodobenzene,-4.384,-4.03,Clc1ccc(I)cc1
Metoxuron,-2.683,-2.564,COc1ccc(NC(=O)N(C)C)cc1Cl
propachlor,-3.018,-2.48,CC(C)N(C(=O)CCl)c1ccccc1 
Styrene,-2.85,-2.82,C=Cc1ccccc1
Dimethoxymethane,0.092,0.48,COCOC
o-Xylene ,-3.004,-2.8,Cc1ccccc1C
Butan-2-ol,-0.616,0.47,CCC(C)O
"1,4-Benzenediol",-1.59,-0.17,Oc1ccc(O)cc1
estriol,-3.858,-4.955,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O 
Benzo(b)fluorene,-5.189,-8.04,C1c2ccccc2c3cc4ccccc4cc13
hydantoin,0.603,-0.4,O=C1CNC(=O)N1 
4-hexylresorcinol,-3.493,-2.59,c1(O)cc(O)ccc1CCCCCC
allicin,-2.045,-0.83,C=CCS(=O)SCC=C
Coumaphos,-5.04,-5.382,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2
"5,6-Dimethylchrysene",-6.265,-7.01,Cc1c(C)c2c3ccccc3ccc2c4ccccc14
Betamethasone-17-valerate,-5.062,-4.71,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO
uric acid,-0.541,-3.93,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 
"2,3,4,6-Tetrachlorophenol",-4.203,-3.1,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
"1,3-Dichlorobenzene",-3.558,-3.04,Clc1cccc(Cl)c1
DDT,-6.638,-7.15,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
Isobutyl formate,-1.095,-1.01,CC(C)COC=O
thioanisole,-2.87,-2.39,c1ccccc1SC
RTI 13,-4.45,-4.207,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 
Hexane ,-2.615,-3.84,CCCCCC
methyl nicotinate,-1.621,-0.46,COC(=O)c1cccnc1 
Bendroflumethiazide,-3.741,-3.59,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F
"2,3,3',4,4',5-PCB",-7.425,-7.82,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl 
Vinclozolin,-4.377,-4.925,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C
Cyanazine,-2.49,-3.15,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1
Triphenylene,-5.568,-6.726,c1ccc2c(c1)c3ccccc3c4ccccc24
Dienestrol,-4.775,-4.95,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2
Di(2-ethylhexyl)-phthalate,-7.117,-6.96,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
2-Ethyl pyridine,-2.051,0.51,CCc1ccccn1
Naled,-3.548,-2.28,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
Biphenyl,-4.079,-4.345,c1ccc(cc1)c2ccccc2
"2,2',4,4',6,6'-PCB",-7.179,-8.71,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl 
Altretamine,-2.492,-3.364,CN(C)c1nc(nc(n1)N(C)C)N(C)C
"2,4-Dimethyl-2-pentanol ",-1.647,-0.92,CC(C)CC(C)(C)O
Cycloheptyl-5-spirobarbituric acid,-1.844,-3.168,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 
Fructose,0.471,0.64,OCC1OC(O)(CO)C(O)C1O
"3,5-Dimethylphenol",-2.652,-1.4,Cc1cc(C)cc(O)c1
Barban,-4.16,-4.37,ClCC#CCOC(=O)Nc1cccc(Cl)c1
p-Chloroacetanilide,-2.642,-2.843,CC(=O)Nc1ccc(Cl)cc1
"2,2',3,4,5,5',6-PCB",-7.898,-8.94,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl
"2,2-Dimethylbutane",-2.584,-3.55,CCC(C)(C)C
N-Methylaniline ,-2.097,-1.28,CNc1ccccc1
"1,4-Pentadiene ",-1.758,-2.09,C=CCC=C
Hydrocortisone 21-acetate,-3.692,-4.88,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
DNOC,-2.818,-1.456,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O
Lorazepam,-3.75,-3.604,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O
3-Chlorophenol,-2.761,-0.7,Oc1cccc(Cl)c1
m-Chlorobromobenzene,-3.928,-3.21,Clc1cccc(Br)c1
chlorothiazide,-1.752,-3.05,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl 
5-Methyl-5-ethylbarbituric acid,-0.911,-1.228,O=C1NC(=O)NC(=O)C1(C)CC
2-Phenoxyethanol,-1.761,-0.7,OCCOc1ccccc1
Diphenylmethane,-4.09,-4.08,C(c1ccccc1)c2ccccc2
3-Octanol,-2.033,-1.98,CCCCCC(O)CC
Flumetralin,-6.584,-6.78,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O
Propazine,-3.329,-4.43,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
2-Methylpentanol,-1.381,-1.11,CCCC(C)CO
2-Methyl-2-hexanol,-1.663,-1.08,CCCCC(C)(C)O
Ethylbenzene,-2.988,-2.77,CCc1ccccc1
5-(3-Methyl-2-butenyl)-5-ethylbarbital,-2.126,-2.253,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C
Heptachlor,-5.26,-6.317,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
butallylonal,-2.766,-2.647,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O 
Fenpropathrin,-6.15,-6.025,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C
Methoprene,-4.795,-5.19,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
Ethyl propionate,-1.191,-0.66,CCOC(=O)CC
Prometryn,-3.693,-4.1,CSc1nc(NC(C)C)nc(NC(C)C)n1
Buturon,-3.199,-3.9,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1
"2,3-Dimethylnaphthalene",-4.116,-4.72,Cc1cc2ccccc2cc1C
"2,4',5-PCB",-5.762,-6.25,Clc1ccc(cc1)c2cc(Cl)ccc2Cl 
"2,3',4,4',5-PCB",-7.343,-7.39,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl 
2-cyanoguanidine,0.361,-0.31,NC(N)=NC#N 
Chloropicrin,-1.866,-2,ClC(Cl)(Cl)N(=O)=O
"2,6-PCB",-4.984,-5.21,Clc1cccc(Cl)c1c2ccccc2 
p-Methoxybenzaldehyde,-2.252,-1.49,COc1ccc(C=O)cc1
4-Nitroacetanilide,-2.219,-2.692,CC(=O)Nc1ccc(cc1)N(=O)=O
Ethyl heptanoate,-2.608,-2.74,CCCCCCC(=O)OCC
p-Hydroxyacetanilide,-1.495,-1.03,CC(=O)Nc1ccc(O)cc1
indazole,-2.34,-2.16,c2ccc1[nH]ncc1c2 
triamcinolone acetonide,-3.928,-4.31,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO 
guanine,-0.67,-3.583,Nc2nc1[nH]cnc1c(=O)[nH]2 
Methyl acetate,-0.416,0.46,COC(=O)C
Stanolone,-3.882,-4.743,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O 
1-Hexene-3-ol,-1.199,-0.59,CCCC(O)C=C
norbormide,-4.238,-3.931,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 
Dibutyl ether ,-2.135,-1.85,CCCCOCCCC
1-Dodecanol,-3.523,-4.8,CCCCCCCCCCCCO
RTI 6,-3.335,-3.36,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 
2-Methyl-2-pentanol,-1.308,-0.49,CCCC(C)(C)O
Flucytosine,-0.132,-0.972,Nc1nc(=O)[nH]cc1F
stadacaine,-5.128,-3.84,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC 
2-Methyl-2-heptanol,-2.017,-1.72,CCCCCC(C)(C)O
Hexamethylbenzene,-4.361,-5.23,Cc1c(C)c(C)c(C)c(C)c1C
Thymol,-3.129,-2.22,CC(C)c1ccc(C)cc1O
Pteridine,-0.906,0.02,c2cnc1ncncc1n2
Parathion,-3.949,-4.66,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O
Methane,-0.636,-0.9,C
indoline,-2.195,-1.04,c2ccc1NCCc1c2 
1-Nitronapthalene,-3.414,-3.54,O=N(=O)c1cccc2ccccc12
3-Methyl-2-pentanone,-1.266,-0.67,CCC(C)C(=O)C
isoguanine,-1.74,-3.401,Nc1nc(O)nc2nc[nH]c12 
bromadiolone,-7.877,-4.445,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 
Nitromethane,-0.042,0.26,CN(=O)=O
Triallate,-4.578,-4.88,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl
"1,5-Hexadiene ",-2.112,-2.68,C=CCCC=C
Indole,-2.654,-1.52,c2ccc1[nH]ccc1c2
Androstenedione,-3.393,-3.69,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O
1-Hexene,-2.364,-3.23,CCCCC=C
Xipamide,-3.642,-3.79,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O
Ethylcyclohexane,-3.245,-4.25,CCC1CCCCC1
2-Nonanone,-2.263,-2.58,CCCCCCCC(=O)C
Mebendazole,-4.118,-3.88,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3
Chloropham,-3.544,-3.38,CC(C)OC(=O)Nc1cccc(Cl)c1
RTI 12,-3.446,-4.114,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 
Carbaryl,-3.087,-3.224,CNC(=O)Oc1cccc2ccccc12
Ethyne,-0.252,0.29,C#C
"3,5-Dimethylpyridine",-2.098,0.38,Cc1cncc(C)c1
"1,4-Cyclohexadiene",-1.842,-2.06,C1C=CCC=C1
Mecarbam,-3.738,-2.518,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
1-Phenylethanol,-1.919,-0.92,CC(O)c1ccccc1
"1,2-Dichloropropane",-1.794,-1.6,CC(Cl)CCl
2-Ethyl-2-hexanal,-2.081,-2.46,CCCC=C(CC)C=O
Disulfoton,-3.975,-4.23,CCOP(=S)(OCC)SCCSCC
methyltestosterone acetate,-4.863,-5.284,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
"2,4,6-PCB",-5.604,-6.14,Clc1ccc(cc1)c2c(Cl)cccc2Cl 
difluron,-4.692,-6.02,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2
Triclosan,-5.645,-4.46,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl
diisooctyl phthalate,-7.117,-6.637,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1
Corticosterone,-3.454,-3.24,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO
"1,3,5-Trimethylbenzene ",-3.375,-3.4,Cc1cc(C)cc(C)c1
dioctyl phthalate,-7.148,-5.115,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC 
1-Pentadecanol,-4.586,-6.35,CCCCCCCCCCCCCCCO
"2,2',6,6'-PCB",-5.915,-7.39,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl 
